id,Reference,Hits,Abs_Abundance,Rel_Abundance,Hits Unique,Length,RPKM,Density,,aligned+unaligned
0,Unaligned,2745660,76.67%,,2745511,,-,-,,3580974
160,FP929042.1 Eubacterium rectale DSM 17629 draft genome.,63391,1.77%,7.59%,63387,3344951,22.7,4.6,,
69,"HF545616.1 Ruminococcus bicirculans chromosome I, complete genome.",51322,1.43%,6.14%,51318,2240877,27.4,5.6,,
18,"CP006741.1 Bifidobacterium longum subsp. longum GT15, complete genome.",48725,1.36%,5.83%,48723,2337521,25,5.2,,
135,"CP007443.1 Bifidobacterium adolescentis strain 22L, complete genome.",42434,1.18%,5.08%,42432,2203222,23.1,4.8,,
15,"CP022479.1 Faecalibacterium prausnitzii strain A2165 chromosome, completegenome. ",41534,1.16%,4.97%,41532,3110044,16,3.2,,
115,FP929045.1 Faecalibacterium prausnitzii L2/6 draft genome.,30477,0.85%,3.65%,30475,3321367,11,2.2,,
62,"CP001107.1 [Eubacterium] rectale ATCC 33656 chromosome, complete genome.",29402,0.82%,3.52%,29398,3449685,10.2,2.1,,
141,"CP023819.1 Faecalibacterium prausnitzii strain Indica chromosome, completegenome. ",28380,0.79%,3.40%,28380,2868932,11.8,2.4,,
136,"AP009256.1 Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.",27516,0.77%,3.29%,27515,2089645,15.8,3.3,,
14,FP929046.1 Faecalibacterium prausnitzii SL3/3 draft genome.,25969,0.73%,3.11%,25968,3214418,9.7,1.9,,
159,CP013020.1 Bacteroides vulgatus strain mpk genome.,25771,0.72%,3.09%,25771,5165891,6,1.2,,
186,"CP024160.1 Collinsella aerofaciens strain indica chromosome, complete genome.",22923,0.64%,2.74%,22923,2306349,11.9,2.5,,
23,"CP010412.1 Bifidobacterium bifidum strain BF3, complete genome.",21163,0.59%,2.53%,21161,2210370,11.5,2.4,,
154,FP929054.1 Ruminococcus obeum A2-162 draft genome.,18800,0.52%,2.25%,18799,3757491,6,1.2,,
130,"HF545617.1 Ruminococcus bicirculans chromosome II, complete genome.",17988,0.50%,2.15%,17986,727623,29.6,6.1,,
128,FP929043.1 Eubacterium rectale M104/1 draft genome.,17692,0.49%,2.12%,17689,3698419,5.7,1.2,,
134,"CP010437.1 Bifidobacterium adolescentis strain BBMN23, complete genome.",16373,0.46%,1.96%,16372,2173720,9,1.9,,
95,FP929051.1 Ruminococcus bromii L2-63 draft genome.,15046,0.42%,1.80%,15043,2249085,8,1.7,,
118,FP929038.1 Coprococcus catus GD/7 draft genome.,14902,0.42%,1.78%,14902,3522704,5.1,1,,
13,"CP012801.1 Bacteroides cellulosilyticus strain WH2, complete genome.",13771,0.38%,1.65%,13771,7084828,2.3,0.5,,
7,FP929055.1 Ruminococcus torques L2-14 draft genome.,13191,0.37%,1.58%,13190,3341681,4.7,1,,
139,FP929053.1 Ruminococcus sp. SR1/5 draft genome.,11696,0.33%,1.40%,11695,3545606,3.9,0.8,,
21,"CP000678.1 Methanobrevibacter smithii ATCC 35061, complete genome.",10853,0.30%,1.30%,10852,1853160,7,1.4,,
38,"CP009057.1 Bacteroides dorei isolate HS2_L_2_B_045b, complete genome.",10199,0.28%,1.22%,10198,5444912,2.2,0.5,,
121,FP929032.1 Alistipes shahii WAL 8301 draft genome.,9786,0.27%,1.17%,9786,3763317,3.1,0.6,,
183,"CP002010.1 Bifidobacterium longum subsp. longum JDM301, complete genome.",9425,0.26%,1.13%,9425,2477838,4.6,0.9,,
116,"CP015409.2 Akkermansia muciniphila strain YL44, complete genome.",8940,0.25%,1.07%,8939,2745278,3.9,0.8,,
133,"CP028341.1 Bifidobacterium adolescentis strain 1-11 chromosome, completegenome. ",8783,0.25%,1.05%,8783,2192428,4.8,1,,
68,"CP003040.1 Roseburia hominis A2-183, complete genome.",8644,0.24%,1.03%,8642,3592125,2.9,0.6,,
179,"CP012098.1 Anaerostipes hadrus strain BPB5, complete genome.",7614,0.21%,0.91%,7614,3172613,2.9,0.6,,
75,"AP010890.1 Bifidobacterium longum subsp. infantis 157F DNA, complete genome.",7591,0.21%,0.91%,7590,2400312,3.8,0.8,,
54,"CP022412.2 Bacteroides caccae strain ATCC 43185 chromosome, complete genome.",7407,0.21%,0.89%,7407,4570803,1.9,0.4,,
19,"CP007619.1 Bacteroides dorei isolate HS1_L_1_B_010, complete genome.",7015,0.20%,0.84%,7015,5729085,1.5,0.3,,
85,"CP000139.1 Bacteroides vulgatus ATCC 8482, complete genome.",6522,0.18%,0.78%,6521,5163189,1.5,0.3,,
122,FP929050.1 Roseburia intestinalis XB6B4 draft genome.,6366,0.18%,0.76%,6365,4286292,1.8,0.4,,
83,"CP001840.1 Bifidobacterium bifidum PRL2010, complete genome.",5612,0.16%,0.67%,5612,2214656,3,0.6,,
24,"CP012938.1 Bacteroides ovatus strain ATCC 8483, complete genome.",5546,0.15%,0.66%,5546,6472489,1,0.2,,
120,FP929037.1 Clostridium saccharolyticum-like K10 draft genome.,5235,0.15%,0.63%,5235,3769775,1.7,0.3,,
137,FP929034.1 Bifidobacterium longum subsp. longum F8 draft genome.,5164,0.14%,0.62%,5163,2384987,2.6,0.5,,
143,"CP002544.1 Odoribacter splanchnicus DSM 20712, complete genome.",4764,0.13%,0.57%,4764,4392288,1.3,0.3,,
10,"CP001071.1 Akkermansia muciniphila ATCC BAA-835, complete genome.",4582,0.13%,0.55%,4582,2664102,2.1,0.4,,
82,"CP002220.1 Bifidobacterium bifidum S17, complete genome.",4523,0.13%,0.54%,4522,2186882,2.5,0.5,,
60,"CP001104.1 [Eubacterium] eligens ATCC 27750 chromosome, complete genome.",4158,0.12%,0.50%,4158,2144190,2.3,0.5,,
144,FP929062.1 Clostridiales sp. SS3/4 draft genome.,4127,0.12%,0.49%,4126,3601020,1.4,0.3,,
168,"CP012937.1 Bacteroides thetaiotaomicron strain 7330, complete genome.",3512,0.10%,0.42%,3512,6487685,0.6,0.1,,
182,"CP001095.1 Bifidobacterium longum subsp. infantis ATCC 15697, complete genome.",3419,0.10%,0.41%,3418,2832748,1.4,0.3,,
113,FP929039.1 Coprococcus sp. ART55/1 draft genome.,3235,0.09%,0.39%,3235,3123007,1.2,0.2,,
92,"CP003274.1 Alistipes finegoldii DSM 17242, complete genome.",3180,0.09%,0.38%,3180,3734239,1,0.2,,
140,FP929061.1 Anaerostipes hadrus draft genome.,3168,0.09%,0.38%,3168,3114788,1.2,0.3,,
4,FP929041.1 Eubacterium cylindroides T2-87 draft genome.,3021,0.08%,0.36%,3021,1966750,1.8,0.4,,
